WS2::Expletivum	WS2::Tempus	WS2::Infinitiv	WS3::Infinitiv	WS3::Richtungspartikel	WS3::Artikel Milch	WS3::Blankoannotation	WS12::Realisierung des Subjektpronomens	WS12::Wohin?	WS13::Annotation	WS16::Infinitivanschluss	WS16::indefiniter Artikel	WS39::Annotation	WS40::Serialisierung	WS40::Realisierung des Subjektpronomens	WS40::Auxiliar	WS40::Artikel: Präposition mit	WS40::Artikel: Präposition ins Korn
2	1	4	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1
2	1	1	1	1	1	1	1	1	2	10	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1
1	1	1	2	1	1	1	4	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1
1	1	1	88	1	1	1	4	1	4	2	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1
1	1	1	3	1	1	1	4	1	1	2	1	1	1	2	1	1	1
1	1	1	1	1	1	1	4	1	1	2	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	4	1	1	1	1	1	1	1	10	1	1	1	1	1	1	1
1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
4	1	1	1	1	1	1	2	1	88	1	1	1	1	1	1	1	1
1	1	1	1	2	1	1	4	1	1	1	1	1	1	1	1	1	1
1	1	1	1	2	1	1	4	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	2	1
1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	77	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	99
1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	2	1
2	1	4	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	3	1	1	4	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1	1
1	1	1	1	2	1	1	4	1	1	3	1	1	1	1	1	1	1
1	1	1	1	2	1	1	2	1	1	2	1	1	1	1	1	2	1
1	1	1	1	2	1	1	4	1	1	1	1	1	1	1	1	1	1
2	1	1	1	1	1	1	1	1	2	88	1	1	1	1	1	1	1
1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1
1	1	1	88	1	1	1	4	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1
1	1	4	1	1	1	1	5	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	5	1	1	1	1	1	1	1	1	2	1
1	2	1	1	1	1	1	4	1	1	2	1	1	1	1	1	1	1
1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	2	1	1	4	1	1	3	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1
1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	2	1	1	1	1	2	1	1	3	1	1	1	1	1	77	1
1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	88	2	1	1	4	1	88	2	1	1	1	1	1	2	1
1	1	1	16	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	3	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	4	1	1	2	1	1	1	1	1	1	1
1	1	4	2	1	1	1	4	1	1	1	1	1	1	1	1	2	1
1	1	1	2	1	1	1	4	1	88	3	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	11	1	1	4	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	4	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	4	1	2	1	1	2	1	4	2	1	1	1	1	1	1	2
11	2	1	88	1	2	3	1	1	1	1	1	1	1	1	1	1	2
1	1	1	3	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	4	1	1	1	1	1	1	2	1
1	1	1	2	1	1	1	2	1	4	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
2	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1
1	1	1	3	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	2	1	1	1	4	1	1	1	1	1	1	1	1	1	1
2	1	1	3	1	1	1	1	1	2	10	1	1	1	1	1	1	1
1	1	1	3	1	1	1	4	1	1	3	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	1	2	1
1	1	4	2	1	1	1	2	1	1	3	1	1	1	1	1	1	1
1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	2	1	1	1	2	1	1	3	1	1	1	1	1	2	1
1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	3	1	1	1	4	1	1	3	1	1	1	1	1	2	1
1	1	1	2	1	1	1	2	1	1	3	1	1	1	1	1	1	1
1	1	1	88	1	1	1	2	1	1	3	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	88	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	2	1	1	1	4	1	1	1	1	1	1	1	1	1	1
2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	88	1	1	1	2	1	1	4	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	3	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
1	1	1	2	1	1	1	3	1	1	3	1	1	1	1	1	2	1
1	1	1	3	1	1	1	1	1	1	5	1	1	1	1	1	1	1
2	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	3	2	1	1	1	1	1	1	1	1	1	1	1	2	1
1	1	1	3	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1
1	1	31	77	1	1	1	1	1	1	2	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	2	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	6	1	1	1	1	1	1	1
2	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1
1	1	1	3	1	1	1	2	1	1	6	1	1	1	1	1	1	1
1	1	1	3	1	1	1	2	1	1	6	1	1	1	1	1	1	1
1	1	1	3	1	1	1	2	1	1	6	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	1
1	1	1	1	1	1	1	2	1	1	6	1	1	1	1	1	1	1
1	1	1	2	1	1	1	2	1	1	6	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	98	1	1	1	1	1	1
